path,size_bytes,sha256,category
scripts/tracking/generate_b0_b1_frozen_predictions.py,57788,f602125a9cac03ed3cac25b3db256b0ba1f8b3deda3dc721075dd145c3b3ed4d,PUBLIC_REPRODUCIBILITY
scripts/tracking/generate_current_main_baseline_caches.py,27054,d7bc07ed29dcb6ac6f5b7ff930b7c0aaf2bdd82d44e9c14ab0471ff45ad2b72c,PUBLIC_REPRODUCIBILITY
scripts/tracking/generate_r1_rf_hybrid_predictions.py,47050,459b81e27f29310d91ead7a1a0703da661de6bfb53135c2702c1e52e7a0c11e6,PUBLIC_REPRODUCIBILITY
scripts/tracking/lock_rf_acc23_lineage.py,14221,380745c6c662265c976bcc8c2b9e1f56f41f874242bc8c75dc7575e1d68f8c34,PUBLIC_REPRODUCIBILITY
scripts/tracking/reproduce_historical_h5b_h4_detector_cache.py,57784,ef0904309142d60c45cb08c17bb559e01dcdee78cc271b7c37d91e2708586948,PUBLIC_REPRODUCIBILITY
scripts/tracking/reproduce_historical_h5b_h4_executable.py,48091,b1833b209d0e9ad43be2223b39f133462d312b6410b76a36db9a63194a0b4651,PUBLIC_REPRODUCIBILITY
scripts/tracking/review_tracking_gt_audit_gui.py,26498,2224b587374beea3477d2e325949a20d70d181c8c91031d4c52650db93a38cb8,PUBLIC_REPRODUCIBILITY
scripts/tracking/run_current_main_r0_baseline.py,16081,4d5c097f59ef87e0e005d697c4c8299ead0cd9c9d4f9c711e4aac344f2ca88a8,PUBLIC_REPRODUCIBILITY
scripts/tracking/summarize_tracking_gt_audit_decisions.py,3010,d9f1ee0af207cb5b4669e77e24c83a80a07979b60823fb5df77c7aa1c7375bec,PUBLIC_REPRODUCIBILITY
src/legacy_burst_recovery/README_legacy_burst_recovery.md,39379,9fd26ca6c8c6ce2b185db6f0b1773eb276bba2fd790c18e52643f6d5d2950a7f,PUBLIC_CORE
src/legacy_burst_recovery/__init__.py,63,492348e9e64360a34a640463acf38cfb6ad49749b3d59adf3b89cfd8f691db5f,PUBLIC_CORE
src/legacy_burst_recovery/anchor_builder.py,3364,c743da6bed4b92c222f8f1c116012a8424c8a02a28e43e9bcc1db75d47ac15a1,PUBLIC_CORE
src/legacy_burst_recovery/check_duplicate_videos.py,8737,4f52e9c52045399c7c7e93c12c0a39050333c097cd0d70b7cd944030b9fe8540,PUBLIC_CORE
src/legacy_burst_recovery/config.py,1694,db4659bc2c22def1cf70261a0d4b75a579a3d6586ea12489ce6b88d5b9044e6b,PUBLIC_CORE
src/legacy_burst_recovery/csv_loader.py,2104,179c966427bfa287d60b011ad0e634bd1e078d69b88a55350b36843c54303fe4,PUBLIC_CORE
src/legacy_burst_recovery/cvat_anchor_rebuild.py,32544,95412210dfe9bbfd99110c5c9a807d652e320b4d29584cf16d46688205b9725a,PUBLIC_CORE
src/legacy_burst_recovery/cvat_behavior_overlay.py,21469,723c0275eaa2cbcf3313c3e809abfe5e7399ccac0a83cf2f026a0204bf4d7dd2,PUBLIC_CORE
src/legacy_burst_recovery/cvat_recovery_validation.py,14977,a1c9d88a2339fb89f7a7b819180bcdecf799bfa0806600e80c4f6a24711d527b,PUBLIC_CORE
src/legacy_burst_recovery/dense_tracklet_builder.py,26427,d92ec07dcf1fabcf7d2871cd0dadac90230a6535b0967abccd197538fd8be8f5,PUBLIC_CORE
src/legacy_burst_recovery/depth_provenance.py,1999,d25caef795f487a39dbd17b37636cb3b0a75a6f37faa1a67da9f9d78f1b18aa0,PUBLIC_CORE
src/legacy_burst_recovery/detector.py,1836,d13c9c79b369d53d1d9f726591d86903ae57fb04d54836d414353c6ad52102e2,PUBLIC_CORE
src/legacy_burst_recovery/export_legacy_annotations.py,45542,79369ce56d6ebaea5ef4e738ea1fe8da4983b143ccb3f76580cf6bbca8a8e164,PUBLIC_CORE
src/legacy_burst_recovery/extractor.py,1478,6e7205221202b34a3a69d5d6f874f6d60c67f1e5dd95980461bc7c0c814b2227,PUBLIC_CORE
src/legacy_burst_recovery/legacy_gt_loader.py,10689,5c691471403168835a01061a6170528dabf23017da5c7fb88e99af58a5186bd9,PUBLIC_CORE
src/legacy_burst_recovery/main.py,19075,f3424f64e69e01b9ba1fe34232351c01e289e5609523e0e451f6539bf6114ad7,PUBLIC_CORE
src/legacy_burst_recovery/make_nodup_legacy_csvs.py,6850,67936295277ae492e37a5fd420c08ce308dc00325950398a8ef09810411a6050,PUBLIC_CORE
src/legacy_burst_recovery/manifest_writer.py,397,88397881b953b0000eb93454752e3c512e429556170ebc7d9bc4249bf96a57aa,PUBLIC_CORE
src/legacy_burst_recovery/mask_utils.py,2438,c05fe76d0d31b3dbbaa01acfd8e530df01f02af2ceff8c5e41ca78d0bc380194,PUBLIC_CORE
src/legacy_burst_recovery/path_utils.py,3828,fd38f0c5995aa035b85ee3d9c8a1fd4bebff9d9b3682ae3c4d0e0ebdf26ffa3d,PUBLIC_CORE
src/legacy_burst_recovery/qa_report.py,13510,08ac0fad1ca10ab3d9b5d4fb1fc52d26423cd8118e000997726232bd64d436dc,PUBLIC_CORE
src/legacy_burst_recovery/runtime.py,2267,3dfa06e36367a094dbc2c10cba282d36e0d43b2a2441967dbcc2cd0ab5b31049,PUBLIC_CORE
src/legacy_burst_recovery/sequence_view_builder.py,5555,3d05682cc8bc7ca75aca8c773f748d521a77f526d9d45685feac53a2ab6e9101,PUBLIC_CORE
src/legacy_burst_recovery/timestamp_utils.py,10522,ee882aa8e5894b38f0e0d243f0ae55c1ef54066fac51149fdb88ba55bbd2134d,PUBLIC_CORE
src/legacy_burst_recovery/tracker.py,14710,378dc9d8e09b50dbbb3bf803abf43c610f8886964406ea00a3c00130188b4bfd,PUBLIC_CORE
src/legacy_burst_recovery/training_policy.py,19901,bf6d04b5f504b4110bbb304843c9916767b0060377588affcfb3e28736e34021,PUBLIC_CORE
src/legacy_burst_recovery/truy_nguon_multi_bbox.py,61637,3bbf62f54e159647c124225f60087e1c739dfc5dee55e9f3cbfb6e8885651db4,PUBLIC_CORE
src/legacy_burst_recovery/video_utils.py,1125,65d16d6f87810382082d99ca22b977cabe9b3c5034999889b32e7607d7e86113,PUBLIC_CORE
src/pig_behavior/__init__.py,357,735883a27a070c1c2ee4f1fcd0a8803d7bb79b43ae376103210e3639438abfa1,PUBLIC_CORE
src/pig_behavior/__main__.py,192,c808e1306cad54c92cba9a9e77f6dce771050982c665e7aa3a21024b700788f6,PUBLIC_CORE
src/pig_behavior/api/__init__.py,246,d682db94ed2a46413c923ce25ef1f8ef8a4a479ea4f26e6da862bf86f802e492,PUBLIC_CORE
src/pig_behavior/api/app.py,266,b3ddf2ece65069c2f9aa47c8f168d9849a391e055144bee1c88cad5b683cc5dd,PUBLIC_CORE
src/pig_behavior/api/dashboard.py,11626,e9682189f4e27ca16ca58bf40fecc1591b5107e2956ea1926291b308dc7f9360,PUBLIC_CORE
src/pig_behavior/api/dependencies.py,5948,d4ab3f57b91a34d3a45e42e08f14b7f9dd5d19856899821d017d80048468b493,PUBLIC_CORE
src/pig_behavior/api/routes/__init__.py,18,07f20c43e1d16556b3d97e8ea2785d5f592c12d222db13a6b4103b0ec9b7c255,PUBLIC_CORE
src/pig_behavior/api/routes/predict.py,6611,6e17909b9b336ff4ae081ae5ea1f5fa5b2cb46f809aa510b0b3af0ff24e1b612,PUBLIC_CORE
src/pig_behavior/api/routes/system.py,2883,da5a9b20dd6dac3d701cf1023e945b676a1f0578c0ae3b4c9e67e114677455a4,PUBLIC_CORE
src/pig_behavior/api/routes/tracking.py,2636,c7148998691b7c2ce50b8c9029a8329f6592bbe6ac8ddfe2788e45b454cdd620,PUBLIC_CORE
src/pig_behavior/api/schemas.py,1754,3fa84b255f039b1b9901e0717385af2b4115103b1d67525b970ada384afd9aac,PUBLIC_CORE
src/pig_behavior/api/server.py,1511,97794717ede51889583a8ad92f2bf9de22517eca6566a376f47bbbd5bd5cbed6,PUBLIC_CORE
src/pig_behavior/behavior_sequence.py,302,d05abc70854ee48b6e33f5fe2d8d58d18b695abe77f6d9a3f9046ea59c1edf4f,PUBLIC_CORE
src/pig_behavior/classification_v2/__init__.py,1212,44d69574ad256e8b30d2c595b299efb2dc78a1a8b047bc3e2627fcf111f894bd,PUBLIC_CORE
src/pig_behavior/classification_v2/build_dataset.py,5686,c1db68fde74acd3023f1ddef12a72d5bdf5193ed2035e2f9b3cd03b3abb4334d,PUBLIC_CORE
src/pig_behavior/classification_v2/config.py,6106,a91a8825aafe6c94e55d234e2f5b34dcbaf81959026aa7021cd88344f6231f98,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/__init__.py,80,1df9d8acd30d1b297627709191871b6b3e55d728dcd139ae59d28b7be5d810d3,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/behavior_posture.py,14619,807b0cccb6dd5807ce9530fb0a1d0ec93b10486db11a9d7b38e55c717a0a27de,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/candidate_manifest.py,74810,3764aa58750b3c8bc0dc0f660401b377051eb748f80d058b3fcb78b914eb6f53,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/feature_semantics.py,12227,6f97ba63e6c17d13ebd3b4e829b9bd49c153543c5ae858d2c76b169833073a5e,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/identifiers.py,11196,f0b162d192c3e5ff4b465d7b9229ddfbb5fb219ccbdee0116e7768b8bd43ede3,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/legacy_development_l1.py,34760,6a49a83fa80b3f6fed9e5f7ffc6f6d2d25eb3393a2be02f00b729979777b63f2,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/legacy_development_l3.py,29115,3e72a62fad44674b0b89d617b4edb0a2af7614e82b07741eea3583336da9052c,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/lineage_claims.py,6025,93cba0e31ff5b2e4239125f5a875d09d4e004cf276253cfa6d508a63e19278c0,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/merged_source_lineage.py,4598,d53522fd281dda39518428840f86ce8f034afc25f06e921c1c095e9ac5aca3a6,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/model_input_manifest.py,17947,ca5c0183439dbf2753b6993bc391f3e2d21ad3ee2d1ab41b02783c6a5bae6272,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/model_io.py,2500,a636050b3675672fe90a79e05000095d80c39d92424be63f2a87df9cd4ab3162,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/output_safety.py,637,25d416a59236cb0df3b60070552f66bf7cc894ee5a31e698bbdb07129fbe72ca,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/pig_strenet_artifact_run.py,5317,ecac82a6b08f9c7ba6d5060f64fdce16661179ede7319dd9cea0427d7355d4b0,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/posture_proposal.py,16505,111e5696044038790fb293f4f33bfdb369b559edb800cd438ef8de16ae111ccb,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/reviewed_q2_artifact_map.py,11566,94fa5913729efbc7f7327853de9fff9d35dc9a417e991a21a83ecb288ca0a894,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/runtime_dependencies.py,16689,ed00949e42806760415acdde873dadf05acf37a72063c6b228fcf2e1d3289769,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/semantic_lineage.py,108366,d473c77b224c435cdf97e10097601f8d7c2d043a087fba5849a60c29de8e3930,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/source_to_window_lineage.py,21554,bbd2c1ef4bd68bb2c7272434cf70fdec10a10eaaf6b2095aca4acece9942c7a3,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/target_roi_policy.py,4242,de0e64273eb574107f614cd5268e07483346b000ff4e9ab706191617cf40cb5b,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/technical_smoke_gate.py,10744,c82263824ec1a82d4dc89b8c004133105fc30223ced849acaa166aadbe530d20,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/temporal_evidence.py,12582,6b553f67deee78b8ed4277da58671a96bb5f142d8d58110abba0586e59143e69,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/temporal_tier_contract.py,1771,7ffc42e9131f5f0d9623319102f6ebcac1fc26829d94494e2dcb646fd0c3d348,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/text_canonicalization.py,2061,cca3a917d1640b78c633908493f6e791721f3256dc125b53c5b8d2df31b77943,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/timestamp_fps.py,9065,bc5a888e869b1b83e2ab305b584914aca248ead91802939dee1590d45fd29b37,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/training_lineage.py,9212,6dfe92fd1d6707b042328ee4b29ab1cf3e5e123d87ed2ef040c5be7f8da1e392,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/training_snapshot.py,27214,2dc8278fecbf003949c06c13a94ca2da874766f48aaa7c39b3e09dd021627ed8,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/versioned_data_contract.py,29522,7e2328d25c6202a6af0b71ced73fc6b03f14b2393c13bfc37a421a76d1e2e5e9,PUBLIC_CORE
src/pig_behavior/classification_v2/contracts/window_alignment.py,3897,0e6a4dab575e6d61567d22b305900eddffe854b3bd5de3a076b7301ffb82d8c3,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/__init__.py,183,c1f5b2b7d64f3867b01b8168887ef027623ca52bcff80007c7d4191d72c65af1,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/event_weights.py,17064,396ef7b7aae1db30543b0fbef17046478d65004c7a7f1af113115172d2caf80e,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/fold_event_weights.py,32554,b8ad4dd47969a2c36bfa1af85b23fae43b9c270ec410f9f303cb9422ca56f0fa,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/image_context_index.py,34963,f5f5e17f996d1bccccce1586c27cb2a70b929b989909254b99939fa9aa516b7d,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/image_sequence_dataset.py,26735,c5c75961ed98806bc9af10f5a89d5728771a875613a956935c795a07c26f738b,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/interaction_context_index.py,20139,b09d4d1728a4172d08b88df7075cf81dcded01d1a8569302bb1856be9d472fec,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/interaction_context_loader.py,5873,d218e7730c4360e0c69fde5599ee1092f905e181ca25a82569ec2c72e0206cf6,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/legacy_c6_screening_source.py,11692,0b396f9d4655525a889db45290deb50282e7904e4718f584a15f3c6f7d1e3f23,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/legacy_unreviewed_development.py,45101,13409681af9524b9a635382b9bc370f648bbb766b0f111a22163547f99025219,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/native_temporal_units.py,17767,946f2928d73205875741da71fff4e8d5a425dbe3bd23014b34424a243647555d,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/pig_strenet_media.py,20773,7882933262a1ec23f8970f492d8bc931c4ae86d8d15e5e03f870f46786e7d230,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/pig_strenet_publication.py,20732,e33309766b365ce3b6073127fd358fed5f78098e7115e7ec8715326d6774259f,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/primary_temporal_eligibility.py,20506,3c915acadd585e67a1003373547f72b4ff0aae812687651096890268a6b6a3da,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/resolution_pipeline.py,30645,cc573a99ba7cce177b9e7306d9b3fefabee4af9a271fabded00b15d9b4b2e8c8,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/temporal_smoke_scope.py,14760,25eb415d1ca06be10e6f783bef2583e55a0f70322c4494c53317b965f5f286bc,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/tf_sequence_dataset.py,10476,03e802005d82c58a4576cc36c396c7c39ab05158fa29149e6d8c4a30b67e0b98,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/visual_interaction_context.py,27451,b9f592a9eee5f60f51bf6aa755399fd182e94fc98f3720abcd06045d1e16e98c,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/visual_interaction_loader.py,10353,8fbc5e26b87d87364637ee83a3f0e6167fc7b55bdd16f61478a0892b097026f3,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/visual_interaction_selection.py,28145,7a089ad5fb52e8e8d718c4216e78864c4a14d349513048ccb1cb9f51afdf3220,PUBLIC_CORE
src/pig_behavior/classification_v2/datasets/window_major_rgb_cache.py,5839,d24dbf6ae59ac5e38dfd8b96bb8ff1adbcf20ba69d6fc8eea8e683e8e59390b1,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/__init__.py,238,8d9d3b03df20775e8eefde7990f656954671e94e53881a5cd37a4b9026a24a09,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/ablation_reporting.py,9941,db31bc745b4ba3dca38ad65b3b8f41ab27376bce9f31d2fc325220307813a520,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/ablation_shortcut_contract.py,8845,0bab22fce4d29e7a159b9eefd9f535a4beb45fd15c5b26fbc180ea25c68a9727,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/behavior_oof.py,15813,e937f85bacf067e86ff3c3316f6c3713a214282120507d9670f9c8b27d845fc7,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/calibration.py,10331,3db5a7d17272675660d0c3e557df73bbb447b627b2473336da0b7ea5a479d8e6,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/confusion_comparison.py,15272,7244c337e98d253747d276e8fedac857605916598790ef232e5965ae4fe1e9c4,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/domain_controls.py,38570,478c5b307aff2ef26fab6c79978de20da62209400e49e392fff854fcbce41e02,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/evaluate_jpbnew_b_ensemble.py,25305,5dbb0155ee8a88b0d06d37806ddbce145077185fff44ddb64adb86c6422d801b,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/final_view_contract_audit.py,14432,732b97531ed4ff02042772288e0a1f930f3ad5ef2d713c647eade444d8847ebe,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/full_learned_oof_contract.py,8002,568a8262d43ac15e4b8fd752cdc11b61f9d7c4d559a2ef64eb07ce2aff2787ad,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/grouped_folds.py,11478,5ce56e792295ab5baa4230307c06a79bd63b397728aa22445601ea6d865d7248,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_c6_full_development_freeze.py,18827,02f21bf9932fe2bf3633e5db417958fef1596d03bc4f97db20147bca1db102c3,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_c6_modality_promotion.py,17264,b99d8a60069dea1da030e43908398f1dd614e9249abffb32ad4ab674860334c5,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_c6_temporal_freeze.py,15416,1d0985bd0164293b00970773dc99250828d1023ddc23efd306cffb020318faac,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_goal_completion.py,40063,a1a00d672aa015507a62f9fde485253fb3743f43d45ecd8439fc73435ebd15c8,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l5_paired_decision.py,43173,e384b5d2221de6983efd565f8a6b789413e25c5f15a5dd141e2c84d44be99f9f,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l5_temporal_ladder_decision.py,42677,4da2fe587cec07747cea877be15fa700067d6b4ddd7c6c897c19319864e13fd2,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l6_full_frame_context_decision.py,21302,e1a2c342e9b938114a93e4fc808f4a186731f0dd553aba43dddea058aa97bded,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l6_geometry_cache_repeat.py,14843,3040ca4753e6461b7ceb7f74255d954b8c071ea677da2aa4d682291ef50e6eea,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l6_geometry_decision.py,38869,1be3231512df000c042bd746747d1456cd0158ac7baaea29ce0b1dabbd49d1cb,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l6_motion_cache_repeat.py,10449,a9bba2e2e22fae504858b4a31011c302777b5aaa95c8a43da82d8b6336ec4604,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l6_motion_decision.py,21259,d49a9556d935135c46a59f144b45bf0ec4a505aa3aa5c2d18df876fccda15552,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l6_pen_context_decision.py,22205,167103d4c6874d632d02253c8b3b0041be12bfcf911d4b15ae2b3e1c9ece056b,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l6_pen_context_diagnostic.py,34349,2888143d7bd228ced0bd8a12f33c65c6d7b084ab4c579fd0f4854fd6c76117ea,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l6_roi_relation_cache_repeat.py,12128,98e2fe85c0d1f483c652ecac6fe36e858dbc1acda868704c34d67776b7b989aa,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l6_roi_relation_decision.py,19886,5bb93bcef8e0ecfcdc72f83ce4c20fbd5861b258db0151793b356dc128d9e08d,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l6_roi_relation_full_decision.py,12173,2f29b547374ba3ede9360c50974397a17d95ff4fe5625edf96fcfd960792ce40,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l6_social_relation_cache_repeat.py,10933,69308cdee45ef42abd4ce4261a9979924bc3a9cc92f8a4f9e82ebba81c93fdf9,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l6_social_relation_decision.py,22329,0a0893b5eb5f3d4a7983dbc34303e4796aab7ec171cb97df6d9fa937a733e93f,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l6_union_context_decision.py,20728,9a545741756b03b9d81f803e88d441b92ea05800a4bd48a363ddf8461fef5639,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l7_imbalance_decision.py,25464,77bd55f7974ca1cd3a2d37ee63d88852a52736251c1e79dfadb4ded8bc48d40b,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_l8_candidate_lock.py,41062,9218e36608ab4de9169df528355aa80611c31da432a02773ad808586f364aec4,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_temporal_base_selection_decision.py,36605,045aa71aa2e3f07abf7b3fe701d5db0c011db4c79cc5e6abe5b873d2e10f1eee,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/legacy_development_temporal_sampling_decision.py,41719,4b704dc321bc1a36d204ba2e76f129dad13f96dff65c19da782e56af62b1b220,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/loader_input_audit.py,16023,646eea0a2e9e8c1cab3f8fa8c022e2e0d9fe66131b3b16b919630d3b679669c3,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/metrics.py,5112,a881cc605f43aa818b56ce727aff7ace3b02c7ca389aa90e5f5e97f3a20a6b22,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/metrics_payload_contract.py,4522,4525886f237ae8a6976a0fc14603d1975a14ceb221b9814187437ae5afd61698,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/model_architecture_contract.py,11730,ec9525730a907b2704747f24be6472f1027749432a3bddf12364dd275ff7d12a,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/native_oof_folds.py,5032,257aff37159a0e3e837c4b3a65412415ef914cf1f6722aa0c27e5b0aa9ade752,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/native_temporal_collapse.py,8581,d1f6622954926a5508ed1e02aa733c99af783d08f3ed2c397595d2f4d8225b0c,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/native_temporal_metrics.py,23601,76872f240c450d73a54566546efc5a8a2d1b7f7777590b2f23a6cb1885071a49,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/native_temporal_metrics_gate.py,7247,a7b77edb54c91fb336d6113f7ebf76c51cba54316ca96906046894eb7cfb17de,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/native_unit_metrics.py,14077,33852983e85d4f27cb75e794b4cf082c81eb0a728734f52e941ec3bbc1276c61,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/paper_grade_protocol.py,8635,e5551bddfb1880651d0d898294dcdf610eafc121cfadf4238ebac5511dc63aad,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/prediction_schema_contract.py,11636,cd570ab5a3cbd1ea57e1febbc3c979d3f78eecc1e167ff0f3e7266801b586520,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/reviewed_q2_mixed_finalist_preflight.py,34180,ffe4239f9802d5183116ce1a5a88562599acf7590e494b62228e075d44175b1f,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/reviewed_q2_p0_preflight.py,28204,0b18a93d38f59c71247cfaebd8fe9e0441caab90b77a609475846979866efe99,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/s1_primary_native_evaluator.py,3368,00d442255d0665e6f7750966561c0f1e144d349a87bcd8664bfabfaa3cdd1adb,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/source_balanced_reporting.py,9711,36f1ba0a2774ab5f2aec4291c2ad7a7e4d7ca214facb0d823add1e19ae5e7b51,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/source_domain_controls.py,13370,417f677a92b237d30fb5f5a1ebe7ca0cad263451712ba26a994ac8f2e20ac046,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/statistics.py,7345,de90ddea56f78ae61284e1012a8e28cbc2c2d62a4941f2d3a22ed11fc0e093a6,PUBLIC_CORE
src/pig_behavior/classification_v2/evaluation/temporal_shortcut_audit.py,22328,4230ec1eb9f8d2a3894b1514dbcce9acda5e197b0b649ee41e2921bd1642d5b3,PUBLIC_CORE
src/pig_behavior/classification_v2/experiments/__init__.py,60,97fdc6a577e180b6077477b97d43db862993c7e45dcad304664bc3ccc6670bc5,PUBLIC_CORE
src/pig_behavior/classification_v2/experiments/historical_baseline.py,22036,744298e809d26d4e103e25f6590ae3187db735d774cfd65a37605c05baea32ca,PUBLIC_CORE
src/pig_behavior/classification_v2/experiments/native_majority_baseline.py,11712,7828da0c0a954b5d6f6b7e053d9d4cb2ab1e7c1dd1edb63b4ee82acc6eb8e56b,PUBLIC_CORE
src/pig_behavior/classification_v2/experiments/record_contract.py,10797,8eca029d26a8580d5e8114398d286adf9b3828ad0025799a5778bf39586557b0,PUBLIC_CORE
src/pig_behavior/classification_v2/experiments/registry.py,7690,e16cffa267e615d9125c0ac09c462c3a4aa235ef407ad502997e1fc81d6f2568,PUBLIC_CORE
src/pig_behavior/classification_v2/experiments/tabular_linear_baseline.py,11192,881d2731b3363fe8d10df9c32a6797f873a649765e405e9041d955c3c5e130d1,PUBLIC_CORE
src/pig_behavior/classification_v2/experiments/tabular_nonlinear_baseline.py,12313,18a4ff87e4d0fc6de03f103b1e3d6fe45dafd1277cd07753ce53e4b8eb2d506f,PUBLIC_CORE
src/pig_behavior/classification_v2/export.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,PUBLIC_CORE
src/pig_behavior/classification_v2/features/__init__.py,1266,b903736d8f2c6e6f66f057f7cd848d62c51ac8f7c47749704175d4c4738d7e64,PUBLIC_CORE
