artifact_id,path,stage_id,classification,promotable,reason_codes
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/94/9460d09e76803f8e7155fa705a8d9b47b623602fd0941337adda2a8f2b6013d3.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/94/9460d09e76803f8e7155fa705a8d9b47b623602fd0941337adda2a8f2b6013d3.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/94/94bcc8b93d6c9cf2fe908cdf6e80fb7ae8c199914917ab66824d3f399ae30cf0.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/94/94bcc8b93d6c9cf2fe908cdf6e80fb7ae8c199914917ab66824d3f399ae30cf0.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/94/94fe16ec5399af86d5230239a72c07715f9118280b36373e4bd770b8a13bb98c.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/94/94fe16ec5399af86d5230239a72c07715f9118280b36373e4bd770b8a13bb98c.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/953a1011da8695864c43e6a838c34b2b61512174d11a4f9795bac15922d90210.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/953a1011da8695864c43e6a838c34b2b61512174d11a4f9795bac15922d90210.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/95433b6bd1351264dfdd3858f890d3d97344f2bb8f8c67cd1f2190d0a1924c26.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/95433b6bd1351264dfdd3858f890d3d97344f2bb8f8c67cd1f2190d0a1924c26.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/9552d27dc2c87d1690893b40b5549bbaff7acad99389e7ffa940a1123f4eab24.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/9552d27dc2c87d1690893b40b5549bbaff7acad99389e7ffa940a1123f4eab24.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/955f2d7ad565d0ab4b11672b68c4ac574b29fb37cae288c31b029515ed5060e0.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/955f2d7ad565d0ab4b11672b68c4ac574b29fb37cae288c31b029515ed5060e0.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/9583003005db054f731b966c14791ecc21d1e8a5c70478bf50f2e5ff1d5bacc7.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/9583003005db054f731b966c14791ecc21d1e8a5c70478bf50f2e5ff1d5bacc7.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/9594adf548ed605d58966a23dd0c774ef6eae879f9bc1feeea98fe8ff5ccfc38.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/9594adf548ed605d58966a23dd0c774ef6eae879f9bc1feeea98fe8ff5ccfc38.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/95d4faeea48ac7a7d96e9f8a862a018f1685cb875b1b2f936b5b8643e3ca456a.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/95d4faeea48ac7a7d96e9f8a862a018f1685cb875b1b2f936b5b8643e3ca456a.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/95f12abb5109eaff7000157b1496ec56377e8bbf791318e724c678376e2de066.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/95/95f12abb5109eaff7000157b1496ec56377e8bbf791318e724c678376e2de066.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/96/967f7e789864523fbd492a66ad36e0efbb4c630adecf76650ab6adb7a95a130f.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/96/967f7e789864523fbd492a66ad36e0efbb4c630adecf76650ab6adb7a95a130f.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/96/9698534969b2705ea64b4b7ab2397b7778a11ecc149eee56622153a12471aaf6.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/96/9698534969b2705ea64b4b7ab2397b7778a11ecc149eee56622153a12471aaf6.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/96/96eb7ce5254a664dc8824d18a84d9db5021ca72636224ddfb605e80c339a58c0.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/96/96eb7ce5254a664dc8824d18a84d9db5021ca72636224ddfb605e80c339a58c0.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/97/97080ca578a3b6ce1185deebfd86290f495f5aba31ab87cb2b7c79b928c25f66.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/97/97080ca578a3b6ce1185deebfd86290f495f5aba31ab87cb2b7c79b928c25f66.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/97/973dbdb92467dc5c7a87e7395ffdd80a68e3b28e5c3103394691718cb3489f98.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/97/973dbdb92467dc5c7a87e7395ffdd80a68e3b28e5c3103394691718cb3489f98.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/97/976197af654db3a4e8dcac350f9ae7cd8336cfab3ce3f2ad14bc2a93c907aeb0.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/97/976197af654db3a4e8dcac350f9ae7cd8336cfab3ce3f2ad14bc2a93c907aeb0.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/97/9762040a7aa2e2eef22572eedc1cb48c19afbefd326fc421229dc55e9230ece6.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/97/9762040a7aa2e2eef22572eedc1cb48c19afbefd326fc421229dc55e9230ece6.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/97/97720f0c1f4aa92e988f291a02deeaa93cd792bf2a38af20fca362acce682483.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/97/97720f0c1f4aa92e988f291a02deeaa93cd792bf2a38af20fca362acce682483.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/97/978975692407f1df0fa11a0ecc01a69fed7168a5fe13f3bb897f5be5d592f656.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/97/978975692407f1df0fa11a0ecc01a69fed7168a5fe13f3bb897f5be5d592f656.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/9810b272f0aacdb83b5ae10886d6a07ba9ad04ead78a831414cd0cc0429c2e6d.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/9810b272f0aacdb83b5ae10886d6a07ba9ad04ead78a831414cd0cc0429c2e6d.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/9835b8f7df674d0a5402d905dc2e716ec106951265634861ab147a9ad2bd7aa7.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/9835b8f7df674d0a5402d905dc2e716ec106951265634861ab147a9ad2bd7aa7.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/983d10d8377b7f638dfd8ac35900ea7d2fb8f994cc3a299ab402077162a9472e.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/983d10d8377b7f638dfd8ac35900ea7d2fb8f994cc3a299ab402077162a9472e.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/984d2ae2474fbd3d91464bb278f7a1940a2b5d3c5224adff2e8ddf544181d8b0.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/984d2ae2474fbd3d91464bb278f7a1940a2b5d3c5224adff2e8ddf544181d8b0.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/985277cb96e0add73a05be0c38dc13c7e55bedec00cab09f3bb8728c666252a1.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/985277cb96e0add73a05be0c38dc13c7e55bedec00cab09f3bb8728c666252a1.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/9853b91bfdfa30c511fcaa1cf680572507381a1d5ef7082a50a135f53fca7c8d.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/9853b91bfdfa30c511fcaa1cf680572507381a1d5ef7082a50a135f53fca7c8d.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/98657d9819d16d529b0693ce8c1f9fb8dec4e086e2a00dee7af67181bf0442ea.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/98657d9819d16d529b0693ce8c1f9fb8dec4e086e2a00dee7af67181bf0442ea.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/98fbfc63a6a1601fc53b4c58928465821079b3d8218b58990b562d6084513459.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/98/98fbfc63a6a1601fc53b4c58928465821079b3d8218b58990b562d6084513459.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/99/99216adb759470da3bcc28bcae0bd7258226e3a16901713dc78ff21ccb50f5dc.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/99/99216adb759470da3bcc28bcae0bd7258226e3a16901713dc78ff21ccb50f5dc.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/99/995e9f7a33ad740ec8c39d2b441b802ec9a07c5d0b831bd70df2bdb553a95b46.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/99/995e9f7a33ad740ec8c39d2b441b802ec9a07c5d0b831bd70df2bdb553a95b46.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/99/9982bb8560bfe3c1e5c6da99fed59934ec81cd31372b67db33ef7f5fe86ee2b7.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/99/9982bb8560bfe3c1e5c6da99fed59934ec81cd31372b67db33ef7f5fe86ee2b7.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/99/99dc2234f3f0f07bdd4c9cc7fc4da8fcd4e9bb8bb6a9f821fbac04c14e87b86b.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/99/99dc2234f3f0f07bdd4c9cc7fc4da8fcd4e9bb8bb6a9f821fbac04c14e87b86b.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9a/9a33ea9af0aafc1071e6f25b602dd86f959b4ae358beda8fb098f6920d371c51.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9a/9a33ea9af0aafc1071e6f25b602dd86f959b4ae358beda8fb098f6920d371c51.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9a/9a7c9e4ceae08df93a3fcafe62626c1f20abf4745cab70e22fa0f57ad3855ec8.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9a/9a7c9e4ceae08df93a3fcafe62626c1f20abf4745cab70e22fa0f57ad3855ec8.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9a/9ae63042ddacd9aefafe1f0568ab62953ef36c8a968f727b5da19b33ca93cd86.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9a/9ae63042ddacd9aefafe1f0568ab62953ef36c8a968f727b5da19b33ca93cd86.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9a/9afa334a7ef04618edb483331e988f8d2ce191b71749e8b050bde4cef762acdd.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9a/9afa334a7ef04618edb483331e988f8d2ce191b71749e8b050bde4cef762acdd.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9b/9b0c265b81e7480a4f9180cca58b2585072b9766005e27c18789943fd964d15f.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9b/9b0c265b81e7480a4f9180cca58b2585072b9766005e27c18789943fd964d15f.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9b/9ba6ee383cdf342f676c353f3d6454e6d33af4e806a8704c9adacd0fd9090a9b.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9b/9ba6ee383cdf342f676c353f3d6454e6d33af4e806a8704c9adacd0fd9090a9b.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9b/9bbbb25ce7004933d379ed02a21c24142d5718f7beff2e0bb74d1a37ef44ca69.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9b/9bbbb25ce7004933d379ed02a21c24142d5718f7beff2e0bb74d1a37ef44ca69.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9b/9be91c3b05f68721afbc275a9d214f4b7940db72dbbb5ee7a26514c9cab415e0.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9b/9be91c3b05f68721afbc275a9d214f4b7940db72dbbb5ee7a26514c9cab415e0.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9c/9c3793f1eb8e1fa3e63e72094c050cf8be2a82f5157a7482f20db7376c1ece11.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9c/9c3793f1eb8e1fa3e63e72094c050cf8be2a82f5157a7482f20db7376c1ece11.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9c/9c67d6f10abc4b1af732acd9dd0a590242a10e52dea65bd7c73e8098904bf33e.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9c/9c67d6f10abc4b1af732acd9dd0a590242a10e52dea65bd7c73e8098904bf33e.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9c/9c7df07cd56f21fef57f45a6c6ad364fb20b08091aa99c423cd93e3a8b5afc4a.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9c/9c7df07cd56f21fef57f45a6c6ad364fb20b08091aa99c423cd93e3a8b5afc4a.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
